property_id,locality,property_type,bhk,size_sqft,price_lakhs,rent_monthly,availability,possession_year,furnished_status,posted_on
5490,Bandra,Apartment,3,1172.3,173.92,57141.0,Ready to move,2024,Semi-Furnished,2024-09-15 00:00:00
4772,Malad,Apartment,1,783.77,144.16,25152.0,Under construction,2026,Unfurnished,2024-11-30 00:00:00
2108,Borivali,Apartment,2,1083.29,161.05,57876.0,Under construction,2025,Furnished,2024-01-03 00:00:00
7501,Malad,Apartment,1,710.43,205.12,45965.0,Ready to move,2025,Furnished,2024-08-27 00:00:00
4415,Powai,Apartment,1,841.63,198.21,64101.0,Ready to move,2024,Semi-Furnished,2024-04-30 00:00:00
8139,Dadar,Apartment,2,738.58,206.77,38072.0,Ready to move,2024,Furnished,2024-05-14 00:00:00
8661,Goregaon,Apartment,1,766.48,195.19,52015.0,Under construction,2024,Semi-Furnished,2024-10-31 00:00:00
8240,Bandra,Apartment,2,459.32,86.36,38661.0,Ready to move,2025,Semi-Furnished,2024-08-11 00:00:00
2418,Powai,Studio,2,672.77,253.88,65076.0,Ready to move,2024,Semi-Furnished,2024-10-26 00:00:00
8772,Kandivali,Studio,1,1059.96,200.16,46280.0,Ready to move,2025,Furnished,2024-11-19 00:00:00
2237,Powai,Villa,3,817.26,156.52,34396.0,Under construction,2026,Furnished,2024-03-02 00:00:00
3768,Juhu,Apartment,2,1078.02,143.47,40250.0,Ready to move,2024,Furnished,2024-11-29 00:00:00
9792,Dadar,Villa,2,1452.86,193.68,34271.0,Ready to move,2024,Semi-Furnished,2024-09-01 00:00:00
9990,Powai,Studio,1,822.27,144.44,70637.0,Ready to move,2025,Furnished,2024-11-18 00:00:00
9966,Vikhroli,Villa,3,1049.63,104.31,29069.0,Ready to move,2025,Unfurnished,2024-10-20 00:00:00
7324,Juhu,Apartment,2,1085.66,117.95,50000.0,Ready to move,2024,Unfurnished,2024-02-25 00:00:00
1384,Kandivali,Apartment,2,1215.05,183.09,12384.0,Ready to move,2025,Furnished,2024-05-01 00:00:00
3102,Juhu,Studio,1,1233.01,140.55,10000.0,Ready to move,2025,Furnished,2024-08-30 00:00:00
3922,Juhu,Apartment,1,757.21,176.71,64886.0,Ready to move,2025,Semi-Furnished,2024-02-12 00:00:00
6686,Bandra,Villa,1,758.54,156.94,52418.0,Ready to move,2024,Furnished,2024-10-07 00:00:00
3195,Bandra,Apartment,2,679.9,177.56,45161.0,Ready to move,2025,Semi-Furnished,2024-12-16 00:00:00
1942,Dadar,Studio,1,1198.53,48.54,41495.0,Under construction,2025,Furnished,2024-09-25 00:00:00
7714,Borivali,Villa,1,878.1,158.87,38724.0,Ready to move,2024,Furnished,2024-05-29 00:00:00
